Timestamp,Description,Interst/Alarm,Confusion/Understanding,Frusteration/Relief,Sorrow/Joy,Anger/Gratitude,Fear/Hope,Boredom/Surprise,Disgust/Desire
1633626787.465197,slowly looked down and moved forward (curved slightly to its left),3,5,3,1,3,3,3,3
1633626917.4264615,quickly moved slightly forward with a small left rotation,1,4,3,3,3,3,3,4
1633627010.1736605,"raised its head, paused for a brief moment, then vocalized, and moved forward a good distance while raising its lift (or lowering it on repeat plays if already raised)",1,4,3,5,3,5,3,5
1633627236.6062603,tilted its head up,2,3,3,3,3,3,2,3
1633627313.4412441,"looked down, eyes narrowed into slits, raised its lift and vocalized a short grunt",4,3,3,3,1,2,3,2
1633627476.3528647,slightly raised its lift (or lowered on subsequent replays),3,3,2,3,3,3,1,3
1633627590.4982462,rotated 90 degrees to the right then quickly moved forward a short distance,1,4,3,3,3,3,3,5
1633627753.4533255,tilted head slightly up while raising lift (lowering lift on subsequent replays),3,3,4,3,3,4,3,4
1633627858.4132001,"lowered lift to the ground, looked down, paused, and vocalized, then raised lift and head back to about middle position",3,4,3,1,3,3,3,3
1633712039.7094944,turned around and lowered lift,3,3,3,2,3,2,3,2
1633712244.4257073,looked up and raised lift,1,3,3,4,3,4,3,4
1633712358.2100809,lowered lift and head with squinted eyes and moved forward a little bit and made a noise,3,2,2,1,3,2,3,2
1633712479.2842674,moved forward and stopped and made a noise then moved lift up while moving forward again and stopped then turned left and lowered lift,1,3,3,4,3,4,5,4
1633712651.2311378,moved forward an inch and raised head,1,2,3,3,3,4,3,3
1633712752.904643,lowered head,3,3,3,3,3,3,1,3
1633712814.3561075,nothing happened,3,3,3,3,3,3,3,3
1633712860.8733363,moved forward and to the right a little bit and raised head,1,4,3,3,3,4,3,4
1633712933.8196175,moved forward and lowered head,4,3,2,2,2,3,3,2
1633713006.0208607,raised head,1,3,4,4,4,4,4,4
1633713069.8969479,lowered head,3,3,2,1,2,2,1,2
1633713135.2548,moved forward and made an interested noise then stopped then raised head and lift then moved forward again and made a disgusted noise while lowering head and lift,1,3,4,3,3,4,3,1
1633713346.4343357,slowly raised head a little then moved forward and stopped while lowering head,2,2,4,1,3,3,1,3
1633713434.4437833,lowered head and raised lift high while moving forward then stopped and lowered lift,3,3,3,3,5,4,3,4
1633713537.2855341,turned around and raised head and lift,2,3,3,4,3,4,3,4
1633713620.9187436,raised head then moved forward and made a noise then stopped and lowered head and moved forward again,2,4,5,3,3,3,4,3
1633713750.825049,turned around and made a noise then raised lift,3,3,1,3,1,3,3,3
1633713835.9942634,lowered lift,3,3,3,2,3,3,1,3
1633713925.5345476,raised lift and head and made a noise,2,4,4,4,3,4,4,3
1633714013.8459907,turned around and raised lift high while making a noise,1,3,3,3,3,4,4,3
1633714110.3616202,moved forward a bit and raised head while making an interested noise then made a 'hmm' noise and lowered head and moved forward to the right while making a disgusted noise,1,3,3,3,1,3,3,1
1633978863.2484925,moved forward,2,3,3,3,3,3,3,3
1633978931.4831736,looked down and moved on fifth of a circle,3,3,3,3,3,3,3,3
1633979014.3708498,moved head and arm up like his offering something,1,4,4,3,3,4,3,4
1633979097.2928472,moved forward and left a bit,3,3,3,3,3,3,3,3
1633979161.8117814,moved his arms slightly higher,3,3,3,3,3,3,3,3
1633979220.902538,lowers his arm,3,3,3,3,3,3,3,3
1633979285.4584923,turned right and looked up,2,4,3,3,3,3,3,3
1633979339.6545765,lowered his head and moved to left,3,4,2,3,3,3,3,3
1633979410.6384418,moved his arm up and moved forward,2,4,3,3,3,3,3,3
1633979500.1594584,turned left,3,3,3,3,3,3,3,3
1633979547.1839116,angry eyes and arm movement,2,4,3,3,1,3,3,3
1633979622.011133,moved forward and moved up his arm and then showed angry eyes,1,2,3,3,1,3,3,2
1633979694.3535483,long left turn followed by moving his arm upward and lowering his head,3,3,3,3,3,3,3,3
1633979785.7807183,moved his arm up to the middle and moved forward,1,3,3,3,3,4,3,4
1633979869.0755694,moved arm up high and turned right,2,5,3,3,3,3,3,3
1633979933.9726877,arm and head movement in opposite directions,3,3,3,3,3,3,3,3
1633980009.1492436,moved forward and look down a bit,2,4,3,3,3,2,3,3
1633980096.4428174,turned left and moved his head up and then turned right and moved his head down,2,3,3,3,3,3,3,3
1633980209.543078,didn't do anything,3,3,3,3,3,3,3,3
1633980399.32211,moved forward and made a hmm sound ,2,3,4,3,3,3,2,3
1633980479.9966981,he said aww and moved forward,2,4,3,3,3,3,3,5
1633980539.1371036,said oh and moved to right,4,4,3,3,3,2,4,3
1634053638.9391959,Lifted loader,3,3,3,3,3,3,3,3
1634053893.3337564,Turned forward-right and looked upwards and said something like 'mmm',1,4,3,4,3,4,3,4
1634054052.133477,Slightly lifted loader and looked to the ground. No sound.,3,3,3,1,3,3,3,3
1634054142.5028722,"Look up a bit, move forward, stop and look down a bit",3,4,2,2,3,3,3,3
1634054264.3727396,Hesitant lift of loader,3,2,3,2,3,3,3,3
1634054380.1143868,Turn left and look up,2,3,3,3,3,3,3,3
1634054504.0914972,Nothing; just the slight sound of the robot motor starting,3,3,3,3,3,3,3,3
1634054636.8902268,"'uh', lifted loader partially, 'ah', moved forward-right 
 and lifted loader fully",2,5,4,4,3,3,4,3
1634054795.1773777,"loader half-lift, inquisitive 'uh' . Eyes thinned",2,3,3,4,4,3,3,4
1634054989.7874625,"move forward, slightly lift head and make a 'euwah' sound and slightly lift loader",3,3,4,3,4,3,3,3
1634055163.4283767,"Lower loader, look down, and make a decreasing 'eah' sound",3,4,3,1,3,3,3,3
1634055281.722583,Move forward significantly and make a long eah sound,2,3,3,2,4,3,3,4
1634663759.1114397,"moves head and lets out small noise that sounds like ""what""",2,2,3,3,3,3,3,3
1634663853.3998866,"looks down, picks up arm, makes small noise like ""whoa"", moves forward, puts arm down while looking back up ",1,2,3,3,3,3,3,3
1634663964.0006375,"moves to the left while picking up arm above head, looking down while making a noise like ""huh?""",1,1,3,3,3,3,3,3
1634664077.1377447,just blinks and looks around,2,3,3,3,3,3,3,3
1634664152.9063504,"looks up, says ""oh"", starts moving forward to the left while moving arm above head, makes another noise with question-like intonation

then looks down while moving arm back down",1,2,3,3,3,3,4,3
1634664331.5971975,"moves head and arm up simultaneously while moving forward, stopping arm in front of face, as if offering something up, making a declarative noise like ""here"" or ""hi""",2,4,3,3,3,4,3,4
1634664469.2704394,"moves head and arm up simultaneously making a declarative noise like ""there"", then moves forward while bringing arm and head down, making another noise with inquisitive intonation, kind of like ""huh?""

",2,2,3,3,3,4,4,3
1634664668.6969976,eyes narrow and head moves slightly,4,2,3,3,2,2,4,2
1634664742.7855487,"moves head up and starts moving forward while bringing up arm, making a noise that seems designed to get someone's attention, almost like ""Hey, champ""",2,3,3,3,3,5,3,4
1634664905.9491842,"moved forward and put arm down and looked down, then looked up",2,3,3,3,3,3,3,3
1634665013.948109,"eyes got really big, head and arm moved up and mode noise like ""oh"" as if it understood something

then moved head and arm down, making noise like ""boy""",4,4,2,2,3,3,5,2
1634665180.5743608,"looked down and moved arm above head while moving forward, making inquisitive noise like ""huh?"" then moved arm back down",2,2,3,3,3,3,3,3
1634665259.6063585,moved arm and head up simultaneously ,2,2,3,3,3,4,3,3
1634665338.806627,"moves forward slightly and eyes narrow a bit, makes noise that sounds like ""bleh"" as if something were gross",4,3,2,3,3,3,3,1
1634665449.6559663,"turns slightly to the left, looking down",1,2,3,2,3,3,3,3
1634665532.6906867,"looks up, looks back down, then moves forward bringing up arm and making a noise that sounds like ""hello?""",2,2,3,3,3,3,4,3
1634754084.6608195,very little expression but was waving,2,2,3,4,3,3,4,3
1634754207.353481,Looked like it wanted to get a better loo at me and showed more interest,1,4,3,3,3,4,4,4
1634754302.2899096,Little expression but again looked like it was waving,2,2,3,3,3,4,3,3
1634754487.670467,very little expression and showed little interest,3,2,3,2,3,3,1,3
1634754587.0540664,Moved and looked like it was searching for something,2,1,2,3,2,1,2,3
1634754587.0540664,Moved and looked like it was searching for something,2,1,2,3,2,1,2,3
1634754668.6211534,Again wanted to get a better look at me and showed interest,1,2,3,4,4,4,3,4
1634754743.776176,Looked very happy and suprised,1,4,4,5,5,4,5,5
1634754815.151819,wanted to find something but was not worried,2,2,3,4,3,4,3,3
1634754900.3034382,No expression or interest in the interaction,3,2,2,3,3,3,1,3
1634754966.663967,happy to see me and wanted to say hello,1,5,5,5,5,4,5,5
1634755033.096312,no interaction just looked around,2,2,1,2,3,3,2,3
1634755107.1544752,Robot wanted to find something or pick something up but couldn't,3,2,1,2,2,3,2,3
1634755198.9049716,little interaction just looked up and down,2,4,3,3,3,2,2,3
1634755296.8353794,wanted to pick something up or give me a high-five,2,4,3,4,3,4,3,3
1634755296.8353794,wanted to pick something up or give me a high-five,2,4,3,4,3,4,3,3
1634755382.4115267,wanted to show me something,1,4,3,4,5,5,4,4
1634755455.0903056,moved over to the computer and was trying to figure out what it was,1,2,3,3,3,2,4,3
1634755529.8362396,looked up to me to say hello,2,4,4,4,4,4,3,4
1634755579.5084207,looked for something but was mad when it couldn't find it,2,1,1,2,1,2,3,3
1634755650.4528565,slowly wanted to investigate what I am,4,1,2,3,3,2,4,3
1634755757.6690612,little to no interaction and showed little interest,3,2,3,3,3,2,1,2
1635186530.192599,"The robot moved forward and said ""Hello."" Then it started turning and saying ""ah.""",1,1,3,3,3,3,4,3
1635186740.8909714,"The robot raised its arms up and moved forward saying ""ocean.""",5,2,3,3,3,3,5,3
1635186842.6616993,The robot raised its arms up.,3,3,3,3,3,3,3,3
1635186894.8685377,"The robot slightly moved its arms up and said ""eh."" Then it lowered its arms and starting turning saying ""ah ah.""",1,1,3,3,3,3,5,1
1635187003.6374369,The robot closed its eyes and slowly raised its arms.,3,1,3,1,3,1,3,3
1635187057.9259863,"The robot moved forward while turning and said ""oh eh."" When it was facing away from me, it turned towards me and said ""a sham.""",1,1,5,4,3,3,3,3
1635187193.6552165,"The robot said ""eh."" ",1,1,2,3,2,3,3,1
1635187245.0877814,The robot tilted its head up and squinted.,1,2,3,3,3,3,4,1
1635187296.7122886,The robot tilted its head all the way up and moved slightly forward.,5,2,3,3,3,1,3,5
1635187352.481105,"The robot turned towards me, lowered its head, and raised its arms.",1,3,3,3,3,3,3,5
1635187420.2655404,"The robot turned, lowered its arms, and said ""poo.""",4,2,3,3,3,3,3,1
1635187499.3702881,"The robot moved forward, tilted its head up, and slightly raised its arms.",1,2,3,3,3,4,3,5
1635187570.2911282,The robot lowered its head and squinted its eyes.,3,3,1,3,1,3,3,1
1635187634.501945,"The robot raised both its head and arms then said ""op.""",1,3,3,3,3,3,3,5
1635187698.1558442,"The robot lowered its head while it moved forward saying ""oh eh."" Then it turned saying ""ah"" with its arms up.",1,2,2,3,3,3,2,4
1635187826.9494817,"The robot moved and turned, raising its arms, and said ""true.""",2,5,4,3,3,3,3,3
1635187887.8556569,"The robot raised its head and arms up and said ""op."" Then lowered them down.",1,2,3,3,3,3,3,5
1635187967.6070728,The robot squinted one of its eyes.,1,1,3,3,3,3,4,3
1635188161.929,"The robot turned its head up and said ""oh."" ",1,5,3,3,3,3,4,3
1635188251.8973625,"The robot slightly raised its arms and said ""ooh"" while moving forward.",1,5,3,3,3,3,3,5
1635188320.9061174,"The robot raised its head while turning and saying ""eh."" Then it stopped to say ""true"" and raise its arms, then lowering it and saying ""eh.""",5,1,2,3,3,3,5,3
1635188479.9481966,"The robot slightly raised its arms and said ""ah.""",1,2,3,3,3,3,3,2
1635188569.0176961,The robot raised is head and turned away from me.,5,2,3,3,3,1,3,3
1635201112.9567273,It moved the head up and looked at me.,1,4,4,4,5,5,4,5
1635201290.369228,It moved towards me and said hi.,1,5,5,5,5,5,5,5
1635201490.1345718,The robot said something.,1,4,5,4,4,4,4,4
1635201552.8111265,The robot moved towards me and said something.,3,2,3,3,3,3,3,3
1635201617.5091572,The robot moved the head and said something.,3,3,2,2,3,2,2,2
1635201733.300816,The robot said something.,5,1,1,1,1,1,1,1
1635201910.8186932,The robot turned away from me saying something.,3,3,3,2,2,2,2,2
1635201982.7492018,The robot said something.,3,3,4,3,4,4,4,4
1635202092.8700051,The robot moved its head down and seemed sad.,5,1,1,1,1,1,1,1
1635202199.5060222,The robot said something moving towards me.,2,3,3,3,3,3,3,3
1635202279.3806012,The robot moved head down showing sorrow.,3,3,1,1,1,1,1,1
1635202341.021557,The robot moved towards me and  raised its head.,1,4,4,4,4,5,5,4
1635202587.6434162,The robot said something and moved its head upwards.,1,4,5,5,5,5,5,5
1635202655.7504098,The robot showed no reaction at all.,3,3,3,3,3,3,3,3
1635202721.386349,The robot moved around and said something.,5,5,5,5,5,5,5,5
1635202797.1585555,The robot said something and was sad.,5,1,1,1,1,1,1,1
1635202874.9315972,Cozmo said something.,4,1,1,1,1,1,1,1
1635203035.9211433,It showed almost no reaction.,3,3,3,3,3,3,3,3
1635295699.834711,"sound: 1-sec sound, announcing tone

direction: right 90%

face: alert

head: raised with arm

arm: fully raised",1,3,3,3,3,3,3,3
1635296016.3623645,"sound: 1-sec sound, declaring tone

direction: forward

face: alert

head: raised with arm

arm: fully raised",1,4,3,3,2,3,3,3
1635296110.3986964,"no movement or sound, eyes inquisitive",1,1,3,3,3,3,2,3
1635296188.4853625,"no movement or sound, eyes smaller but still inquisitive, robot seems like it suspects or distrusts surroundings",4,2,3,3,2,2,3,3
1635296366.6291788,"sound: 1-sec sound, inquiring tone

direction: right 20 degrees

face: alert, inquiring

head: looking downward

arm: stayed lowered",1,3,3,3,3,4,3,4
1635296508.54971,"sound: 2-sec sound, unhappy/sad; 1sec sound inquiring or looking for comfort

direction: forward

face: sad

head: lowered

arm: fully raised",1,2,2,1,3,4,3,4
1635296644.167289,"

direction: right 90 degrees, then right another 70 degrees

face: inquiring

head: lowered, then raised when arms raised

arm: fully raised, then later lowered",2,3,3,3,3,3,3,3
1635296780.0975666,"direction: right 90%

face: alert, inquiring

head: raised with arm

arm: fully raised",1,1,3,2,3,3,3,3
1635296871.9127316,"sound: 1-sec sound, declaring tone

direction: forward, then right 90 degrees

face: alert

head: raised with arm

arm: lowered",1,2,1,2,3,3,3,3
1635296994.7978532,"arm: slightly raised
eyes: alert, inquiring


no other movement",2,2,3,2,3,3,3,3
1635297082.1099954,"sound: 1-sec sound, assertive inquiring tone

direction: right 15 degrees

face: alert, inquiring

head: lowered

arm: lowered",3,1,2,2,3,3,4,3
1635297168.8176186,"ace: alert, inquiring

head: slightly raised

arm: lowered",1,3,3,3,3,3,4,3
1635297253.3438208,"face: alert, inquiring

head: lowered

arm: lowered",3,3,2,2,3,3,2,3
1635297325.5537403,"sound: 1-sec sound, announcing tone, before moving forward

direction: forward

face: alert, inquiring

head: lowered

arm: raised outward",1,2,2,2,3,3,3,4
1635297430.0795238,"sound: 1-sec sound, inquisitive tone

direction: forward

face: alert, inquiring

arms lowered with head fully raised, then head lowered with arms extended outward",1,2,2,2,3,3,3,5
1635297546.224447,"movement toward observer with arms and head raised, then arms lowered with back towards observer",1,2,1,3,3,3,3,5
1635297691.0093129,"arm: fully raised,head: looking upward",1,3,3,3,3,3,3,5
1635356867.9336712,The robot seems relief and showing interest in something.,2,3,4,3,3,3,3,3
1635357073.5115125,The robot seems to be interested and showing of gratitude. The gesture is like that of a dog walking towards the owner and calmly sitting under the owner's fit.,1,5,5,4,4,3,3,3
1635357269.1868863,The robot shows off some kind of desire as the gesture of a dog if it is willing to play with you. ,1,5,5,5,4,4,3,5
1635357445.3903377,I did not quite get the emotion the robot is trying to show of this time.,3,3,3,3,3,3,3,3
1635357585.4656572,The robot seems relief and showing the desire to play.,1,3,4,4,3,3,3,4
1635357721.1652405,The robot seems to be in fear of something or bored and not ready to interact.,4,3,2,2,2,1,1,3
1635357888.5857265,The robot looks relieved and joyful.,1,3,5,5,3,3,4,3
1635358026.1574352,"The robot shows relief, joy and a strong desire to play or interact. The gesture seems very welcoming.",1,3,5,5,4,3,3,5
1635358190.9462168,The robot seems to be angry or bored and surprised at the same time and showed the gesture of trying to move away.,4,3,2,2,1,3,5,1
1635358406.4962516,I did not actually understand the kind of emotion the robot is trying to show off this time.,3,3,3,3,3,3,3,3
1635358537.3987482,"Surprised and bored at the same time. It showed a similar gesture of trying to move away this time again, but this gesture is quite different from previously.",3,3,2,3,1,2,5,2
1635358709.2014277,I did not really get the emotion the robot showed off the time.,3,3,3,3,3,3,3,3
1635524432.391652,the robot moves its head up,2,4,4,4,4,4,4,5
1635524696.9324784,the robot moved a little bit forward and puts its head down then raised it again,1,3,4,4,4,4,3,3
1635524905.8064144,the robot raised its head up,4,2,3,3,3,2,2,2
1635525015.434701,the robot moved forward stopped and raised its hands. It then moved forward again,1,4,4,4,5,5,4,5
1635525228.1426156,the robot raised its hands and turned right,3,3,2,3,3,3,2,2
1635525376.14978,the robot displayed no behavior,3,3,3,3,3,3,3,3
1635525549.244726,"the robot turned left, moved, raised its hands, stopped and the moved again",4,2,2,2,2,2,2,2
1635525759.8784437,"the robot moved forward, raised its head up and then turned right",4,3,2,2,2,2,2,2
1635525859.1136532,"the robot raised its head up, moved forward and then turn right",4,2,2,2,2,2,2,2
1635525972.147301,"the robot raised its head up, moved forward then raised its hand down and moved right",3,2,2,2,2,2,4,2
1635526123.9255958,the robot raised its hand and turned left,3,3,3,3,3,3,3,3
1635526305.6334558,the robot puts its head down,4,2,2,2,2,2,2,2
1635526387.1223583,"the robot moved right, raised its head and hands up",1,4,4,4,4,5,4,5
1635526516.2184029,"the robot moved forward, raised its hand, turned right and raised it head",3,3,3,3,3,3,3,3
1635526635.4459925,the robot didn't move but used its hand and head,1,4,4,4,4,4,4,4
1635526714.3573322,the robot didn't move but it raised its head up,2,5,4,4,4,4,4,5
1635526805.363273,"the robot moved left, raised its head down and moved further",3,2,3,3,3,4,3,3
1635526939.1754394,"the robot raised its head up, it then raised it up further",4,2,2,2,2,2,2,2
1635533578.074117,"Looked up and said 'Oi' or 'Boi', gently rolled forward.",2,2,3,3,3,4,3,4
1635533647.9711313,"Rolled a bit to the right, raised his little arm and moved it down afterwards. Like he's got a job to do over there or something.",2,5,3,3,3,3,3,3
1635533780.1768234,Rolled forward maybe an inch and a half.,3,3,3,3,3,3,3,4
1635533840.489019,"He looked up, squinted, yawned, then raised his arm and started driving forward/left. Like he just woke up for work.",2,4,4,3,3,3,2,3
1635533938.4944484,"Rolled forward, looked up at something, then rolled forward a little more and looked up more at it. He made a confused 'Ehhhehehhh?' noise.",1,1,3,3,3,3,4,4
1635534016.7881036,"Looked down, drove right in a quarter-circle, then looked down a little more. He's looking for something.",2,2,3,3,3,3,3,3
1635534100.0591,Turned around.,3,3,3,3,3,3,3,3
1635534213.604411,Raised his arm.,3,4,3,3,3,3,3,3
1635534264.477311,Nothing? He did nothing. Not sure if this is an error or not.,3,3,3,3,3,3,3,3
1635534385.6420798,"Looked up. (or down, depending)",2,3,3,3,3,3,3,3
1635534487.7207983,Nothing again?,3,3,3,3,3,3,3,3
1635534533.3220377,"Half turn right, then drive forward/right.",3,4,3,3,3,3,3,3
1635534602.7551217,"Raised his arm, went ""uwu?""",2,3,3,3,3,4,4,5
1635534703.845122,Put his arm back down.,3,3,3,3,3,3,3,3
1635534762.302301,"Moved a little forward, raised his arm, went ""uwu?""",2,3,3,4,3,4,4,5
1635534811.2014039,Raised his arm,3,3,3,3,3,3,3,3
1635534865.4966044,"He gave me the stink eye and turned away, the little twerp! jk I love him.",3,4,1,3,2,3,3,1
1635534978.1493866,"Furrowed his brow, moved right at me and went ""ohhh."" in a very annoyed tone. Like 'Oh, I see how it is.""",3,4,2,3,1,3,3,2
1635535071.8369782,"He looked up, went ""Oh! umm."" and gave me some wide eyes. raised his arm, too.",1,4,3,4,4,4,5,5
1635535175.2313132,"Moved a little to the left and looked up, like he's looking at something.",1,2,3,3,3,3,3,3
1635535243.2515967,Nothing.,3,3,3,3,3,3,3,3
1635535287.57217,"Moved forward-left, and said ""eeeee?"" Then a long pause, and surprised me when he gave me the stink-eye again and said ""Bro."" Like two seperate little emotes.",2,2,2,3,2,3,4,3
1635535442.8495712,"Moved forward-right, paused, then moved a little more forward-right while looking down and raising his arm. Like he was looking for something then found it, then moved to start working on it.",2,2,4,3,4,3,2,3
1635535553.3322744,"Little pause, then moves an inch forward.",2,3,3,3,3,3,3,3
1635535621.0367184,"Moved to the right while saying ""H. M."", or ""Ayyychemm.""",2,5,3,3,3,3,3,4
1635535704.6925564,"He gave me worried eyes, then moved slowly forward-left.",4,3,3,2,3,2,3,3
1635535784.5772076,Nothing.,3,3,3,3,3,3,3,3
1635535828.0954044,"""Eeee?"" with no movement.",2,2,3,3,3,4,3,3
1635535888.6437488,Moved forward-left.,3,4,3,3,3,3,2,3
1635536009.9543686,"Raised arm, turned left and said ""ummm."" very assertively.",4,4,3,3,3,3,3,3
1635536093.9119248,"He said ""oh."" then moved slightly right. Then asked ""oh?""",1,2,2,4,3,4,3,4
1635788303.9973786,"They moved forward a tiny bit, looked up and lifted their crane hands",2,2,3,3,3,3,3,3
1635788485.2959542,"Moved their hand a tiny bit, then rotated to the right and lifted their arms up",3,3,3,3,3,3,2,3
1635788614.6594229,"Starting with their hands a little over their face, they lowered them and then lifted them up as if they were looking for something",3,1,2,3,3,3,2,2
1635788727.3085694,"Said ""Ha"" and ""Woah"" and then moved forward slightly",4,3,3,4,3,3,4,3
1635788809.8960984,"Seemed to have said ""Hi"" and ""Wee"" as it moved clockwise til it was pointed at 8 on this said clock",2,4,3,3,3,3,4,3
1635788942.3204896,"Said ""Ah"" and then slowly moved their right, and then lifted their head towards the ceiling lights",2,4,4,3,3,3,3,3
1635789236.4759374,"Lowered their arms, that's it",3,3,4,3,3,3,3,3
1635789334.7997334,"Said ""Ah"" and then drove towards the laptop to their left",1,4,3,3,3,3,4,3
1635789420.404824,"Said ""Oh"", lowered their head and then turned away from me to their right",3,2,2,1,3,2,3,3
