Timestamp,Description,Interst/Alarm,Confusion/Understanding,Frusteration/Relief,Sorrow/Joy,Anger/Gratitude,Fear/Hope,Boredom/Surprise,Disgust/Desire
1635789514.661008,"Seemed like it was more interested in something else, lowered arms, Said ""ooh"" and then turned 180 to the left",1,3,3,3,3,3,4,3
1635789627.6247118,"Seemed like they were trying to say something but couldn't, barely moved",3,2,1,1,2,3,3,3
1635789734.1238418,Moved to their right and then moved to their left,2,2,3,3,3,3,3,3
1635789806.4810433,"Kept their head down, Said ""huh"" and then moved forward enough that I thought they were trying to drive off the table",1,2,3,3,3,3,3,3
1635789901.1910942,"Said ""Hm"" as it rotated to the right, and then said ""Ah"" as it moved back over to the left",1,4,4,3,3,3,4,3
1635790050.8612382,"Said ""ah"" and then rotated to their left",2,3,4,2,3,3,4,3
1635790130.6009722,"Lifted their arms and moved gently to the right, Said ""ooh""",2,3,3,3,3,3,4,3
1635790226.4473965,"Lowered their arms, turned clockwise to be facing 10 o'clock, didn't say anything",2,3,3,2,3,3,3,3
1635790367.9591384,"Said ""Ah"" and then turned 90 degrees to the right",2,4,3,3,3,3,3,3
1635790458.6686547,"Said ""ah"" and then lifted their arms slightly",4,3,3,3,3,3,4,3
1635790527.6319172,"Seemed like it was struggling to lift their arms, that was all they did",3,3,3,3,3,3,3,3
1635790662.522971,Lowered their arms and looked up,3,3,4,3,3,4,3,3
1635790748.5451052,"Lifted their arms, looked down, and then moved forward a few inches. After moving, they lowered their arms",2,3,3,3,3,2,4,3
1635794771.4728274,Moving and tend to turn left ,2,2,3,3,3,3,2,3
1635794926.2852058,It is not moving. Looks like it is resisting to do something ,3,2,3,3,3,2,2,3
1635795137.2434382,It looks like it is delivering something and go back ,2,4,4,3,3,3,3,3
1635795301.5372345,It looks like it is raising something and show it to someone ,2,4,3,4,4,3,3,4
1635795468.2698503,It is like grabbing something and raise it up  ,2,4,3,3,3,3,2,3
1635795626.2165928,It is like taking something from and put it down ,2,4,3,3,4,4,3,3
1635795729.9365082,It is like moving something from one place to another ,3,3,3,2,2,3,2,3
1635795861.5654087,It is like delivering something and turn back ,3,2,3,3,3,4,3,3
1635796010.3992057,It looks like it got scared and stopped moving or something interrupted  ,3,2,3,3,3,2,3,3
1635796010.3992057,It looks like it got scared and stopped moving or something interrupted  ,3,2,3,3,3,2,3,3
1635796228.736599,It is like raising something and show it ,2,3,4,3,4,3,3,3
1635796353.2164402,It looks like it so excited to deliver something  ,2,3,3,4,4,4,3,4
1635796570.8571177,It is like delivering something ,3,2,3,3,3,3,3,3
1635796712.5072708,It is like bringing something and put it up and turn back ,3,4,3,4,4,4,3,3
1635796887.85083,It looks excited to carry something and take it somewhere ,2,3,3,4,3,3,3,4
1635797089.612856,It is raising something up ,2,4,3,3,5,4,3,4
1635797203.189262,It is taking something and drop it down,3,2,3,2,3,2,2,3
1635797303.2363777,It is not happy to raise something up and put it down ,3,2,1,2,1,3,2,2
1635871542.044509,the robot moved forward and lifted its arms,2,2,3,3,3,3,3,4
1635871713.5130284,the robot looked up moved forward lifted its arms slightly and then move its head back down,1,2,3,2,3,4,3,5
1635871832.8193178,"the robot moved its arms, looked up and made a noise",1,2,3,3,4,4,3,4
1635871926.9741702,it looked down moved its arms down and move forward and turned slightly towards the right,3,4,1,1,1,3,3,2
1635872040.6144571,the robot moved its arms down and looked up,1,2,3,2,3,4,3,5
1635872242.547086,The robot moved its head up,1,1,3,3,3,4,3,5
1635872328.7696748,the robot move forward a bit moved its arms up and down and said two utterances like ah and ehh,4,4,4,3,2,3,3,3
1635872517.926105,the robot moved forward saying something ,3,4,2,3,2,3,2,2
1635872629.4868207,the robot looked up and raised its arms up,1,2,2,3,4,4,3,5
1635872702.0811296,drove forward and to its left and move its arms down,3,4,2,3,2,3,2,2
1635872820.8833628,the robot moved forward while lifting its arms up and made an alarmed sound,5,2,3,3,2,2,4,3
1635872899.732838,"moved forward, lowered its arms and head, then looked up",1,1,3,3,3,4,3,4
1635872997.0315285,move forward looked up then looked down while it turned to the its right,2,2,2,2,3,3,2,3
1635873152.9266446,"looked down, narrowed its eye and move forward",3,2,2,1,3,2,3,5
1635873273.916212,moved its arms up and made a noise,3,4,1,2,3,3,3,4
1635873509.7857304,the robot moved to its right and looked up,1,2,3,3,3,3,3,4
1635873648.2912703,the robot moved forward and raised its arms up,1,5,4,5,4,4,3,3
1635873720.1182044,raised its arms and head up slightly,2,2,3,3,3,3,3,4
1635873851.954581,the robot looked down lowered its arms then moved to its left while saying ah,3,5,4,4,3,4,3,3
1635874003.6455429,the robot moved forward and lifted its arms up,2,2,3,3,3,4,3,3
1636135134.4690976,"he moved around in a half circle, said something like ""uhh sir"" and put his lifty thingy up",3,3,3,2,3,3,3,3
1636135134.4690976,"he moved around in a half circle, said something like ""uhh sir"" and put his lifty thingy up",3,3,3,2,3,3,3,3
1636135263.5991435,"hw moved toward me, said oh, and lifted his lifty thingy high above his head. ",2,3,3,3,4,3,3,3
1636135350.5921319,he just lifts up his lifty thingy.,3,3,3,3,4,3,3,3
1636135506.5311143,he goes in a half circle and lowers his head like he did something wrong. ,3,3,3,2,3,2,3,3
1636135691.153273,he just lowered his head. ,3,3,3,2,3,2,3,3
1636135945.0684671,He said hmm and raised his arms. ,2,4,3,3,3,3,4,3
1636136076.4293218,he didnt say anything and raised his arms as if he was sorry. ,3,3,3,1,3,2,3,3
1636136151.1669078,hes raising his head ever so slightly. ,3,3,3,3,4,3,3,3
1636136312.2496495,all he did was move around. Not sure what i was supposed to see there. ,3,3,3,3,3,3,3,3
1636136418.5302458,"he just moved forward. He didnt really have very many emotions imo, maybe interest. ",2,3,3,3,3,3,3,3
1636136489.923293,he moved in a half circle and lifted his lifty thingy. ,3,2,3,3,4,3,2,3
1636136564.1157448,he moved in a half circle and said oh. ,3,5,3,3,3,3,3,3
1636136688.709265,he moved forward and looked up. ,2,3,4,4,4,4,3,3
1636136746.245285,he just moved forward. ,3,3,3,3,3,3,2,3
1636136819.072025,"he just lowered his head a bit, almost like hes guilty of something. ",3,3,3,2,3,2,3,3
1636136914.6546113,he just raised his head. ,1,3,3,3,3,4,3,4
1636136974.6148179,he turned away like he was sad. ,3,3,2,1,2,3,3,3
1636137037.7433581,he raised his lifty thingy a tiny bit. ,3,3,3,3,3,3,3,4
1636137097.2316856,"he raised his lifty thingy above his head, and said ""mmm""",1,4,4,4,3,3,3,3
1636137171.7363338,he put his head down like he was sad but also moved toward me. ,3,3,3,1,3,4,3,4
1636137243.384552,"he raised his head, moved forward, and then lowered it again. ",3,3,4,3,4,5,3,3
1636137410.8334672,he raises and lowers his head if i replay the behavior.,2,3,3,3,4,4,2,3
1636137563.6290185,"he lowered his head, and lifted his lifty-thingy. He also made an inaudible noise. ",3,2,3,3,3,3,2,2
1636569793.6548412,"The robot made a noise, raised its arm and head and then turned 90 degrees clock-wise then lowered its arm and head and turned about 45 degrees clock-wise and made another noise.",2,3,2,3,2,2,1,3
1636570034.233964,Cosmo lowered his arm and head slowly and then raised his head and arm back up,2,2,3,3,3,1,3,4
1636570155.3558366,"Cosmo moved his arm and head down slowly. I tried to replay the simulation, but he didn't reset his position, so I was unable to.",3,2,3,1,3,2,3,3
1636570266.8696775,"Cosmo raised his head and arm, moved forward slightly and then lowered his head and arm slightly and made a noise and moved slightly to the right.",2,1,3,3,2,3,1,3
1636570370.2862668,Cosmo lowered his head and arm slightly aggressively.,4,2,2,3,2,2,3,2
1636570439.8199644,Cosmo lifted his head and arm and his eyes went flat. He then moved toward me slightly and lowered his head and arm.,2,3,3,2,3,4,3,4
1636570529.1158645,Cosmo moved forward quite a bit and made a noise. He then turned counter-clockwise and raised his arm up,1,2,2,3,3,4,3,4
1636570662.6146927,"Cosmo lowered his head and moved forward then stopped, raised his head slowly and turned clock-wise slightly.",1,2,3,4,3,4,4,4
1636570784.9716265,Cosmo moved his head up and moved forward and turned counter-clockwise slightly. He then stopped and lowered his head.,1,2,4,3,3,4,3,4
1636570890.9128292,Cosmo lowered his head so that he was looking at the ground.,3,2,3,1,3,2,2,3
1636570954.8413706,Cosmo moved forward and clock-wise slightly and raised his arm,1,3,3,5,4,4,3,4
1636571024.0120068,Cosmo moved forward just a small amount while turning clock-wise a small amount and he lowered his arm,2,4,2,1,3,2,2,3
1636571142.159265,Cosmo moved forward and raise his arm. He also spun clockwise almost 90 degrees and then lowered his arm.,3,2,1,2,2,2,3,2
1636571251.1285179,"Cosmos lowered his arm and his eyes got circular, then he turned counter-clockwise, made a noise, and raise his arm",4,2,2,3,2,3,2,2
1636571379.6850977,Cosmo lowered his head and made a quick noise and moved forward and raise his head back up.,1,4,3,2,3,5,3,4
1636571484.8339648,Cosmo lowered his head and he made a strange noise.,3,2,3,1,3,3,3,3
1636571617.7496865,Cosmo made a machine sound as if he was trying to do something but was unable to.,3,3,3,3,3,3,3,3
1636650483.889837,"The robot raised up the ""arms"" . No obvious change in eyes
",4,3,3,3,3,3,3,3
1636650785.2471087,"the robot put down the ""arms""",3,3,5,3,3,3,3,3
1636650859.5658414,Eyes became one line. said ah loudly,4,3,3,3,2,3,3,3
1636651022.1448903,Raised up head. Arms didn't move up,2,3,3,4,3,4,3,4
1636651118.668971,Arms raised up quickly. Moved forward in a long distance with a sound in alarm,5,3,3,3,2,3,3,3
1636651226.5628672,Turned right in 90 degrees with a sound.,1,2,3,3,3,3,3,4
1636651316.9057596,Head down with a different sound. Arms up a little. ,3,3,3,1,3,3,3,3
1636651525.1748989,Raised up head. Arms are still. ,1,3,3,4,3,4,3,5
1636651757.931639,"eyes in a line saying ""hello""",3,3,3,5,3,3,3,3
1636651823.8926218,Moved forward in a normal speed. Then put arms up in the middle,3,3,3,3,4,4,3,4
1636651922.26573,put down arms completely,3,5,5,3,3,3,3,3
1636651971.5592554,Turned around saying few words in a up tone. ,2,3,3,5,3,3,3,3
1636652054.5691261,Turned around with arms up a little and head down. Spoke in a joying mood ,3,3,3,5,3,3,3,4
1636652182.218864,Arms down to ground completely ,3,3,5,3,4,3,3,3
1636652260.0761042,"Eye becomes round. No move at all. Sounds like ""yeah""",3,3,4,5,5,3,3,3
1636652392.7933373,Arms and head up simultaneously in normal speed and stopped in the middle ,3,3,3,3,4,4,3,4
1636652468.9858677,arms up a bit,3,2,3,3,3,3,3,3
1636652566.4709556,heads down a lot looking down to ground,3,3,3,1,3,2,3,3
1636665046.2628217,"it moved to the left, and lifted its head up and down.  ",2,5,2,3,2,3,4,2
1636665216.875351,"It moved to the left first and then to the right. It made a sound while turning left. at the same time, it lifted its lift up and down while moving. ",1,3,3,4,3,4,4,4
1636665320.1009822,"It moved forward for a while and then it turned right. While turning right, it lifted its lift. ",2,5,3,5,3,4,3,4
1636665436.7989087,It looked up.  The movements of its eyes reminded me of scrutiny.,1,4,3,4,4,4,4,3
1636665546.38313,"It lifted the lift all the way up and then it turned left. After the turn was complete, it lowered the lift.  ",4,4,3,3,4,3,4,3
1636665712.3551085,"It moved forward, then looked up and lifted the lift. It made a sound while it was lifting the lift and blinked.",2,2,3,2,3,2,2,3
1636665807.2689068,"It curved left. It didn't lift the lift, nor make sounds, nor move its head. ",3,4,3,4,3,4,4,3
1636665932.559755,"It moved forward slightly and made a sound. The sound made me think of someone asking me ""are you ready?"" as in "" ready to go somewhere"".",2,4,3,3,3,4,2,3
1636666047.6931012,It lifted its lift and its head as to offer something to someone taller.,2,4,3,4,4,4,3,4
1636666392.0842166,It lifted its lift back down and looked perplexed. ,4,2,2,3,3,2,4,2
1636666458.5715365,"It turned left and right, lifting its lift and making two different sounds. ",4,2,2,3,2,2,3,3
1636666557.205836,"It turned left and, at the end of the turn, it looked up. While turning left, it made a sound.",2,2,3,3,3,4,2,3
1636666644.1525166,"It lifted the lift and turned left. At the same time, it made a sound that seemed to me like it said ""Hey Zach!"" and then, it squinted its eyes. ",5,3,2,3,1,3,3,2
1636666779.027147,"It said "" Aah"" while it moved forward and then it looked up.",1,5,5,4,4,3,4,3
1636666861.9781182,"It lifted the lift, then turned left and then lowered the lift. ",2,2,3,4,2,2,3,3
1636666945.722215,It lifted the lift and squinted its eyes as to look confused. ,5,1,3,2,2,2,3,3
1636739251.0569746,Cozmo turned his head up in an interested and somewhat confused manner like a toddler of some kind.,2,2,3,3,3,3,3,3
1636739484.2996557,"The robot looked down at something and made a confused expression with its eyes and handlebar like a shrug, making a confused noise as well.",2,2,2,3,3,3,4,3
1636739631.933714,Cozmo looked up in a curious manner like he was interested in something and wanted to know what it was.,2,2,3,3,3,3,3,3
1636739719.4010696,"The robot turned around like he was looking at something. When I replayed the behavior, it seemed to move its head down a bit.",2,3,3,3,3,3,3,3
1636739821.8485548,"Cozmo moved forward and looked up, saying ""huh?"" as it approached the object of interest.",2,2,3,3,3,3,4,3
1636739900.7219164,He made a frustrated sound and didn't move anywhere. Seemed a bit impatient at for some reason.,3,3,2,3,2,3,3,3
1636739992.467073,Cozmo didn't move and made a clicking sound like he was waiting for something to happen.,3,3,3,3,3,3,3,3
1636740106.2745411,"Cozmo moved away from me like he didn't want to see my face, raising his handlebar in a frustrated manner.",3,2,1,3,2,3,3,2
1636740249.9836395,"Cozmo winced like something was hurting him or he was just tired, trying to lift his handlebar up and failing to do so.",4,3,1,3,3,3,3,3
1636740345.846721,The robot moved forward and looked up curiously like he was interested in something. ,1,2,3,3,3,3,3,4
1637084462.306302,raised its arms and moved forward,3,4,4,4,3,3,4,3
1637084589.678079,Did not appear to do anything. ,3,3,3,3,3,3,3,3
1637084658.3332014,"moved forward with arms raised with curious eyes. Seemed to say ""hello""",1,2,3,3,3,3,3,4
1637084772.9775252,moved forward raising its arms,2,3,3,4,3,3,2,3
1637084835.8813174,Looked up with its head,2,2,3,4,4,4,3,3
1637084892.7974777,moved forward slightly raising its arms,4,4,4,4,3,4,4,4
1637084971.0899396,raised arms moved to the right then put arm down moving forward and looking up,4,4,3,4,3,3,3,3
1637085055.8187947,raised its arms up slightly then moved forward ad bit and lowered arms,3,3,3,3,3,3,3,3
1637085138.7133324,"moved forward and said ""hello""",2,2,3,4,4,4,3,3
1637085223.5816329,turns right and utters some noise,1,2,2,2,3,3,2,2
1637085295.1086078,moved its head up slightly,3,3,3,3,3,3,3,3
1637085368.547222,"""Hi""?",4,4,3,3,3,3,2,3
1637085424.727465,"looked up and moved forward then turned right a little and put head down. Moved arms down then up

""oooh""
""ahh""",4,4,4,4,4,4,3,3
1637085533.6865819,"moved forward saying ""ooh"" lowering its arms then lifting them up",2,3,4,3,4,3,4,3
1637085624.5810027,Did not appear to do anything,3,3,3,3,3,3,3,3
1637085689.9570868,Raised arms,3,3,3,3,3,3,3,3
1637085745.7038865,"lifted head ""oh""
turned right and moved ""hi""",4,5,4,3,3,3,1,3
1637085815.830829,"lifted head, lowered it. moved forward slightly ""hahmm""",3,2,1,2,3,3,2,3
1637085874.0141213,"moved and turned to the right a bit ""hiii""",2,3,3,3,3,3,2,3
1637085938.5882065,"lowered head, moved forward a bit, lifted arms. pause. lowered arms",3,3,3,3,3,3,3,3
1637085938.5882065,"lowered head, moved forward a bit, lifted arms. pause. lowered arms",3,3,3,3,3,3,3,3
1637085996.2159843,moved and turned to its left,3,3,3,3,3,3,3,3
1637086055.2379405,lowered head,3,2,3,2,3,3,2,3
1637086104.2470825,moved forward with head lowered,3,2,2,1,2,2,2,2
1637086150.2898798,"moved to its right a little bit and seemd to say ""hello??"" seemed curious",1,2,3,3,3,2,3,4
1637086221.1480103,"moved forward saying ""ooh"" then turned to the right ""ah""",3,4,4,4,4,3,3,3
1637167288.8943582,"the robot said an interested ""ooh"" and turned to its right before lifting its head and saying an excited ""ah!""",1,3,4,5,3,3,5,3
1637167416.9719481,The robot moved its head up ever so slightly.,2,1,3,3,3,3,3,3
1637167584.4651442,The robot turned forward and to its right while lowering its head and raising its arms as if charging at something and trying to push through it.,4,3,1,2,1,3,3,3
1637167692.348381,"The robot raised its arms first turning left then right before raising its arms and turning the other direction. It then said a very confused ""ehh?"" before lowering its arms.",1,1,2,3,3,2,3,3
1637167839.928635,The robot first raised its head before waiting a moment and then raising its arms. When it did raise its arms it looked back down at that same moment.,3,2,2,2,3,3,2,3
1637167962.0580606,"The robot lowered its head slightly before slowly making a tight turn to its left. While it turned it said ""ooh"" before  getting cut off mid word and looking ahead once again.",3,1,2,2,3,3,3,4
1637168126.415935,"the robot looked down and lowered its arms, moved forward and then raised its arms before looking as high up as it could.",2,1,3,3,3,3,1,3
1637168246.9087162,"The robot moved forward while raising its arms and turning a little bit to its left before seeming to say ""eat shit!""",3,3,2,3,1,3,3,1
1637168420.3627033,The robot lifted its hands ever so slightly.,3,2,3,3,3,3,3,3
1637168498.5268452,"The robot moved forward while saying ""ooh?"" in an interested way.",1,4,3,4,4,5,5,4
1637168612.9589906,"The robot turned to its left and said ""ehh?""",1,1,3,2,3,3,3,3
1637168718.5109904,The robot squinted angrily before slowly raising its arms,3,5,3,3,1,2,3,1
1637168781.5698643,"The robot squealed ""ahh"" as if coming to a realization before quickly moving forward and to its left.",4,5,5,4,3,3,3,3
1637168873.0561185,"The robot said ""mmm"" before turning 90 degrees to its left and saying ""ahum"" as if to get someone's attention.",1,4,2,3,3,3,3,3
1637177413.9386435,"The robot said ""ah"" and then moved forward, raised its head and kept moving forward.",3,5,3,4,3,3,5,5
1637177554.6322608,The robot moved forward and then moved its eyes around.,5,3,3,3,3,3,4,3
1637177606.4732437,"The robot turned and looked away from me, then it turned its head down.",3,3,3,1,3,2,3,3
1637177667.5838385,"The robot moved forward, said ""ooo"" then its eyes opened up and raised its arms.",3,5,3,3,3,3,3,5
1637177767.4960394,"The robot lowered its arms, raised its head, and said ""eeh."" Then it raised its head and arms.",1,3,3,3,3,3,4,5
1637177857.0517318,The robot turned and then lowered its arms.,3,3,3,3,3,3,3,3
1637177903.5599387,"The robot moved forward while lowering its head and raising its arms. It then said ""ahh.""",1,3,3,3,3,4,3,5
1637177981.8117805,The robot raised its head and squinted at me.,5,2,3,3,3,3,3,3
1637178035.0969265,"The robot raised its arms and squinted while moving forward and said ""uuu.""",1,3,3,3,3,4,4,3
1637178129.8775082,The robot squinted its eyes and looked up.,1,1,3,3,3,3,3,3
1637178174.9873521,The robot lowered its head and then turned away from me.,3,3,3,2,3,1,3,3
1637178233.4279184,The robot squinted its eyes and lowered its head.,3,3,3,1,3,1,3,3
1637178290.8468406,"The robot turned and raised its arms, then it moved forward and slowly lowered its arms.",3,2,1,3,3,2,3,3
1637178365.9150739,The robot raised its head.,1,3,3,3,3,3,3,5
1637178415.7256863,The robot lowered its head and slightly raised its arms.,3,2,3,2,3,2,3,3
1637178478.0056863,"The robot said ""eh"" while moving forward and raising its arms and head.",1,2,3,3,3,3,4,4
1637178552.7501688,"The robot turned and raised its arms and said ""ah.""",2,1,2,3,3,3,3,3
1637178623.6813865,The robot turned and raised its arms.,2,1,3,3,3,1,3,3
1637178672.3122249,The robot lowered its arms and head and moved forward. Then it stopped and slightly raised its arms and inched forward.,5,2,5,3,3,3,3,4
1637178767.0110855,"The robot lowered its arms and head. While moving forward it said ""ayy sha.""",3,5,3,2,3,1,3,3
1637178837.2134085,"The robot moved forward, stopped and then raised raised its head and moved forward a little bit.",1,2,3,3,3,3,4,5
1637178901.4000807,The robot moved forward.,3,3,3,3,3,3,3,3
1637178945.8414855,The robot turned away from me and lowered its head.,3,3,3,1,3,1,3,3
1637179006.6438992,"The robot turned and said ""ayy sha"" and raised its head.",1,2,3,3,3,4,3,3
1637179060.0642002,The robot moved forward while raising its arms.,2,3,3,3,3,3,3,5
1637179104.642145,The robot raised its arms.,1,3,3,3,3,3,3,5
1637179146.6658764,The robot slowly lowered its arms and then turned.,3,4,3,3,3,1,3,3
1637179204.3505943,"The robot moved forward, raised its arms, and lowered its head.",2,3,3,3,4,3,3,5
1637354043.2326205,"The robot raised its arms, like it was trying to protect itself. It moved its eyes from side to side. It also looked around from side to side once its arms were raised. ",5,2,3,3,2,1,4,3
1637354212.136968,"the robot lowered its arms and then said ""hello?"" in a questoning voice. It then looked around from side to side. ",1,2,3,4,3,4,4,4
1637354298.3681893,"The robot slightly raided its arms, tilted its head up towards the sky, turned to the right roughly 30 degrees, and said ""uuuuum?"" in a very inquisitive manner. ",1,2,3,5,4,5,5,5
1637354393.5210123,"The robot moved straight forward a few inches, lowered its arms, squinted its eyes, and said something like ""hello?"" or ""who?"" or ""who are you?"" ",4,1,2,3,2,1,4,4
1637354523.7653942,"The robot looked and said nothing at first, just studied me. It then lowered its head and arms, turned away from me, and said ""ew.""",2,5,1,3,1,3,3,1
1637354621.4395146,"At first, the robot's arms started down They then said ""uh,"" raised thier arms above their head, and then said ""AAAAH!"" ",2,5,1,3,1,2,3,2
1637354730.026931,The robot started moving immediately a couple of inches straight and slightly to the right. They then tilted their head down and made squinty eyes.,1,2,3,3,3,4,4,5
1637354856.692361,"At first the robot tilted thier head up and said something like ""uhuh"" or ""bruh"" (it was a little hard to tell). The robot said this is a lower voice. Then, the robot lowered their head and said ""awwwww."" The voice started high and dipped down.",1,2,3,1,3,3,3,3
1637355005.7755966,"The robot first moved straight with a slight right direction. Then, they stopped and said ""oyyyy."" Then they moved slightly left and straight. hey then said ""um?"" They ended looking right at me when they made squinty, angry eyes. ",1,2,1,3,1,2,3,1
1637355193.3602998,"At first, the robot raised their head and hands up to the sky and said ""hi!"" then turned around, lowered their head and hands. ",1,5,5,5,5,5,5,3
1637355299.5489433,"The robot turned around nearly 180 degrees, lowered their head, and lowered their arms.",3,4,3,1,3,1,2,3
1637355401.752217,"The robot moved a little forward, lowered their arms, tilted thier head up, and said ""um""",2,2,4,3,3,3,4,3
